.
├── README.md
├── TO_SIMO_DO.md
├── complete_level_logic.sql
├── docs
│   ├── ARCHITECTURE.md
│   ├── CONTRIBUTING.md
│   ├── GAME_MECHANICS.md
│   └── MONETIZATION.md
├── eslint.config.mjs
├── middleware.ts
├── next-env.d.ts
├── next.config.js
├── node_modules
│   ├── @alloc
│   │   └── quick-lru
│   ├── @babel
│   │   ├── code-frame
│   │   ├── compat-data
│   │   ├── core
│   │   ├── generator
│   │   ├── helper-annotate-as-pure
│   │   ├── helper-compilation-targets
│   │   ├── helper-create-class-features-plugin
│   │   ├── helper-create-regexp-features-plugin
│   │   ├── helper-define-polyfill-provider
│   │   ├── helper-globals
│   │   ├── helper-member-expression-to-functions
│   │   ├── helper-module-imports
│   │   ├── helper-module-transforms
│   │   ├── helper-optimise-call-expression
│   │   ├── helper-plugin-utils
│   │   ├── helper-remap-async-to-generator
│   │   ├── helper-replace-supers
│   │   ├── helper-skip-transparent-expression-wrappers
│   │   ├── helper-string-parser
│   │   ├── helper-validator-identifier
│   │   ├── helper-validator-option
│   │   ├── helper-wrap-function
│   │   ├── helpers
│   │   ├── parser
│   │   ├── plugin-bugfix-firefox-class-in-computed-class-key
│   │   ├── plugin-bugfix-safari-class-field-initializer-scope
│   │   ├── plugin-bugfix-safari-id-destructuring-collision-in-function-expression
│   │   ├── plugin-bugfix-v8-spread-parameters-in-optional-chaining
│   │   ├── plugin-bugfix-v8-static-class-fields-redefine-readonly
│   │   ├── plugin-proposal-private-property-in-object
│   │   ├── plugin-syntax-import-assertions
│   │   ├── plugin-syntax-import-attributes
│   │   ├── plugin-syntax-unicode-sets-regex
│   │   ├── plugin-transform-arrow-functions
│   │   ├── plugin-transform-async-generator-functions
│   │   ├── plugin-transform-async-to-generator
│   │   ├── plugin-transform-block-scoped-functions
│   │   ├── plugin-transform-block-scoping
│   │   ├── plugin-transform-class-properties
│   │   ├── plugin-transform-class-static-block
│   │   ├── plugin-transform-classes
│   │   ├── plugin-transform-computed-properties
│   │   ├── plugin-transform-destructuring
│   │   ├── plugin-transform-dotall-regex
│   │   ├── plugin-transform-duplicate-keys
│   │   ├── plugin-transform-duplicate-named-capturing-groups-regex
│   │   ├── plugin-transform-dynamic-import
│   │   ├── plugin-transform-explicit-resource-management
│   │   ├── plugin-transform-exponentiation-operator
│   │   ├── plugin-transform-export-namespace-from
│   │   ├── plugin-transform-for-of
│   │   ├── plugin-transform-function-name
│   │   ├── plugin-transform-json-strings
│   │   ├── plugin-transform-literals
│   │   ├── plugin-transform-logical-assignment-operators
│   │   ├── plugin-transform-member-expression-literals
│   │   ├── plugin-transform-modules-amd
│   │   ├── plugin-transform-modules-commonjs
│   │   ├── plugin-transform-modules-systemjs
│   │   ├── plugin-transform-modules-umd
│   │   ├── plugin-transform-named-capturing-groups-regex
│   │   ├── plugin-transform-new-target
│   │   ├── plugin-transform-nullish-coalescing-operator
│   │   ├── plugin-transform-numeric-separator
│   │   ├── plugin-transform-object-rest-spread
│   │   ├── plugin-transform-object-super
│   │   ├── plugin-transform-optional-catch-binding
│   │   ├── plugin-transform-optional-chaining
│   │   ├── plugin-transform-parameters
│   │   ├── plugin-transform-private-methods
│   │   ├── plugin-transform-private-property-in-object
│   │   ├── plugin-transform-property-literals
│   │   ├── plugin-transform-regenerator
│   │   ├── plugin-transform-regexp-modifiers
